observation_date,DTB3_20260430
1/8/2020,1.51
1/9/2020,1.51
1/10/2020,1.51
1/13/2020,1.54
1/14/2020,1.54
1/15/2020,1.54
1/16/2020,1.52
1/17/2020,1.53
1/20/2020,
1/21/2020,1.53
1/22/2020,1.52
1/23/2020,1.52
1/24/2020,1.51
1/27/2020,1.52
1/28/2020,1.54
1/29/2020,1.53
1/30/2020,1.54
1/31/2020,1.52
2/3/2020,1.54
2/4/2020,1.54
2/5/2020,1.54
2/6/2020,1.54
2/7/2020,1.53
2/10/2020,1.55
2/11/2020,1.54
2/12/2020,1.55
2/13/2020,1.56
2/14/2020,1.55
2/17/2020,
2/18/2020,1.55
2/19/2020,1.55
2/20/2020,1.55
2/21/2020,1.53
2/24/2020,1.5
2/25/2020,1.5
2/26/2020,1.5
2/27/2020,1.42
2/28/2020,1.25
3/2/2020,1.1
3/3/2020,0.93
3/4/2020,0.71
3/5/2020,0.61
3/6/2020,0.45
3/9/2020,0.32
3/10/2020,0.43
3/11/2020,0.41
3/12/2020,0.33
3/13/2020,0.27
3/16/2020,0.24
3/17/2020,0.19
3/18/2020,0.02
3/19/2020,0.04
3/20/2020,0.05
3/23/2020,0.02
3/24/2020,0.01
3/25/2020,-0.04
3/26/2020,-0.05
3/27/2020,0.03
3/30/2020,0.12
3/31/2020,0.11
4/1/2020,0.09
4/2/2020,0.09
4/3/2020,0.1
4/6/2020,0.15
4/7/2020,0.14
4/8/2020,0.22
4/9/2020,0.25
4/10/2020,
4/13/2020,0.26
4/14/2020,0.2
4/15/2020,0.14
4/16/2020,0.14
4/17/2020,0.12
4/20/2020,0.12
4/21/2020,0.11
4/22/2020,0.12
4/23/2020,0.11
4/24/2020,0.12
4/27/2020,0.12
4/28/2020,0.11
4/29/2020,0.1
4/30/2020,0.09
5/1/2020,0.12
5/4/2020,0.13
5/5/2020,0.13
5/6/2020,0.12
5/7/2020,0.11
5/8/2020,0.12
5/11/2020,0.12
5/12/2020,0.13
5/13/2020,0.13
5/14/2020,0.12
5/15/2020,0.12
5/18/2020,0.13
5/19/2020,0.13
5/20/2020,0.12
5/21/2020,0.12
5/22/2020,0.12
5/25/2020,
5/26/2020,0.14
5/27/2020,0.15
5/28/2020,0.15
5/29/2020,0.14
6/1/2020,0.14
6/2/2020,0.15
6/3/2020,0.16
6/4/2020,0.15
6/5/2020,0.15
6/8/2020,0.17
6/9/2020,0.19
6/10/2020,0.17
6/11/2020,0.17
6/12/2020,0.16
6/15/2020,0.18
6/16/2020,0.17
6/17/2020,0.17
6/18/2020,0.16
6/19/2020,0.15
6/22/2020,0.16
6/23/2020,0.16
6/24/2020,0.15
6/25/2020,0.16
6/26/2020,0.14
6/29/2020,0.14
6/30/2020,0.16
7/1/2020,0.14
7/2/2020,0.14
7/3/2020,
7/6/2020,0.15
7/7/2020,0.15
7/8/2020,0.15
7/9/2020,0.13
7/10/2020,0.13
7/13/2020,0.14
7/14/2020,0.15
7/15/2020,0.16
7/16/2020,0.11
7/17/2020,0.11
7/20/2020,0.13
7/21/2020,0.13
7/22/2020,0.13
7/23/2020,0.12
7/24/2020,0.11
7/27/2020,0.11
7/28/2020,0.11
7/29/2020,0.11
7/30/2020,0.09
7/31/2020,0.09
8/3/2020,0.1
8/4/2020,0.09
8/5/2020,0.1
8/6/2020,0.1
8/7/2020,0.1
8/10/2020,0.11
8/11/2020,0.11
8/12/2020,0.11
8/13/2020,0.1
8/14/2020,0.1
8/17/2020,0.1
8/18/2020,0.09
8/19/2020,0.11
8/20/2020,0.11
8/21/2020,0.1
8/24/2020,0.12
8/25/2020,0.11
8/26/2020,0.11
8/27/2020,0.11
8/28/2020,0.1
8/31/2020,0.11
9/1/2020,0.12
9/2/2020,0.12
9/3/2020,0.11
9/4/2020,0.11
9/7/2020,
9/8/2020,0.13
9/9/2020,0.12
9/10/2020,0.12
9/11/2020,0.11
9/14/2020,0.11
9/15/2020,0.11
9/16/2020,0.12
9/17/2020,0.09
9/18/2020,0.1
9/21/2020,0.1
9/22/2020,0.1
9/23/2020,0.11
9/24/2020,0.1
9/25/2020,0.1
9/28/2020,0.11
9/29/2020,0.09
9/30/2020,0.1
10/1/2020,0.09
10/2/2020,0.09
10/5/2020,0.1
10/6/2020,0.1
10/7/2020,0.1
10/8/2020,0.09
10/9/2020,0.1
10/12/2020,
10/13/2020,0.11
10/14/2020,0.12
10/15/2020,0.11
10/16/2020,0.11
10/19/2020,0.11
10/20/2020,0.1
10/21/2020,0.1
10/22/2020,0.09
10/23/2020,0.1
10/26/2020,0.11
10/27/2020,0.1
10/28/2020,0.1
10/29/2020,0.09
10/30/2020,0.09
11/2/2020,0.09
11/3/2020,0.1
11/4/2020,0.1
11/5/2020,0.1
11/6/2020,0.1
11/9/2020,0.11
11/10/2020,0.1
11/11/2020,
11/12/2020,0.1
11/13/2020,0.09
11/16/2020,0.09
11/17/2020,0.09
11/18/2020,0.09
11/19/2020,0.07
11/20/2020,0.07
11/23/2020,0.08
11/24/2020,0.09
11/25/2020,0.09
11/26/2020,
11/27/2020,0.09
11/30/2020,0.08
12/1/2020,0.09
12/2/2020,0.09
12/3/2020,0.08
12/4/2020,0.09
12/7/2020,0.08
12/8/2020,0.09
12/9/2020,0.08
12/10/2020,0.08
12/11/2020,0.08
12/14/2020,0.09
12/15/2020,0.08
12/16/2020,0.09
12/17/2020,0.08
12/18/2020,0.08
12/21/2020,0.09
12/22/2020,0.09
12/23/2020,0.09
12/24/2020,0.09
12/25/2020,
12/28/2020,0.11
12/29/2020,0.1
12/30/2020,0.08
12/31/2020,0.09
1/1/2021,
1/4/2021,0.09
1/5/2021,0.09
1/6/2021,0.09
1/7/2021,0.09
1/8/2021,0.08
1/11/2021,0.08
1/12/2021,0.09
1/13/2021,0.09
1/14/2021,0.09
1/15/2021,0.09
1/18/2021,
1/19/2021,0.09
1/20/2021,0.08
1/21/2021,0.09
1/22/2021,0.08
1/25/2021,0.09
1/26/2021,0.07
1/27/2021,0.08
1/28/2021,0.07
1/29/2021,0.06
2/1/2021,0.07
2/2/2021,0.07
2/3/2021,0.04
2/4/2021,0.04
2/5/2021,0.03
2/8/2021,0.05
2/9/2021,0.04
2/10/2021,0.05
2/11/2021,0.05
2/12/2021,0.04
2/15/2021,
2/16/2021,0.04
2/17/2021,0.04
2/18/2021,0.03
2/19/2021,0.04
2/22/2021,0.03
2/23/2021,0.04
2/24/2021,0.03
2/25/2021,0.04
2/26/2021,0.04
3/1/2021,0.05
3/2/2021,0.04
3/3/2021,0.05
3/4/2021,0.04
3/5/2021,0.04
3/8/2021,0.05
3/9/2021,0.05
3/10/2021,0.04
3/11/2021,0.04
3/12/2021,0.04
3/15/2021,0.04
3/16/2021,0.02
3/17/2021,0.02
3/18/2021,0.01
3/19/2021,0.01
3/22/2021,0.03
3/23/2021,0.01
3/24/2021,0.02
3/25/2021,0.02
3/26/2021,0.02
3/29/2021,0.03
3/30/2021,0.02
3/31/2021,0.03
4/1/2021,0.02
4/2/2021,0.02
4/5/2021,0.03
4/6/2021,0.02
4/7/2021,0.02
4/8/2021,0.01
4/9/2021,0.02
4/12/2021,0.02
4/13/2021,0.03
4/14/2021,0.02
4/15/2021,0.02
4/16/2021,0.02
4/19/2021,0.02
4/20/2021,0.03
4/21/2021,0.03
4/22/2021,0.03
4/23/2021,0.03
4/26/2021,0.03
4/27/2021,0.01
4/28/2021,0.01
4/29/2021,0.01
4/30/2021,0.01
5/3/2021,0.04
5/4/2021,0.02
5/5/2021,0.02
5/6/2021,0.02
5/7/2021,0.02
5/10/2021,0.02
5/11/2021,0.01
5/12/2021,0.02
5/13/2021,0.02
5/14/2021,0.01
5/17/2021,0.02
5/18/2021,0.02
5/19/2021,0.01
5/20/2021,0.01
5/21/2021,0.01
5/24/2021,0.02
5/25/2021,0.02
5/26/2021,0.02
5/27/2021,0.02
5/28/2021,0.01
5/31/2021,
6/1/2021,0.02
6/2/2021,0.02
6/3/2021,0.02
6/4/2021,0.02
6/7/2021,0.02
6/8/2021,0.02
6/9/2021,0.03
6/10/2021,0.03
6/11/2021,0.03
6/14/2021,0.03
6/15/2021,0.03
6/16/2021,0.04
6/17/2021,0.04
6/18/2021,0.05
6/21/2021,0.05
6/22/2021,0.04
6/23/2021,0.05
6/24/2021,0.05
6/25/2021,0.06
6/28/2021,0.05
6/29/2021,0.04
6/30/2021,0.05
7/1/2021,0.05
7/2/2021,0.05
7/5/2021,
7/6/2021,0.05
7/7/2021,0.05
7/8/2021,0.06
7/9/2021,0.06
7/12/2021,0.05
7/13/2021,0.05
7/14/2021,0.06
7/15/2021,0.05
7/16/2021,0.05
7/19/2021,0.05
7/20/2021,0.05
7/21/2021,0.05
7/22/2021,0.05
7/23/2021,0.05
7/26/2021,0.05
7/27/2021,0.05
7/28/2021,0.05
7/29/2021,0.06
7/30/2021,0.06
8/2/2021,0.05
8/3/2021,0.05
8/4/2021,0.05
8/5/2021,0.05
8/6/2021,0.06
8/9/2021,0.06
8/10/2021,0.05
8/11/2021,0.05
8/12/2021,0.06
8/13/2021,0.06
8/16/2021,0.06
8/17/2021,0.07
8/18/2021,0.07
8/19/2021,0.06
8/20/2021,0.05
8/23/2021,0.05
8/24/2021,0.05
8/25/2021,0.06
8/26/2021,0.05
8/27/2021,0.05
8/30/2021,0.05
8/31/2021,0.04
9/1/2021,0.05
9/2/2021,0.05
9/3/2021,0.05
9/6/2021,
9/7/2021,0.05
9/8/2021,0.05
9/9/2021,0.04
9/10/2021,0.05
9/13/2021,0.06
9/14/2021,0.04
9/15/2021,0.04
9/16/2021,0.04
9/17/2021,0.04
9/20/2021,0.04
9/21/2021,0.03
9/22/2021,0.03
9/23/2021,0.03
9/24/2021,0.03
9/27/2021,0.04
9/28/2021,0.04
9/29/2021,0.04
9/30/2021,0.04
10/1/2021,0.04
10/4/2021,0.04
10/5/2021,0.04
10/6/2021,0.04
10/7/2021,0.05
10/8/2021,0.05
10/11/2021,
10/12/2021,0.06
10/13/2021,0.05
10/14/2021,0.05
10/15/2021,0.05
10/18/2021,0.06
10/19/2021,0.05
10/20/2021,0.05
10/21/2021,0.06
10/22/2021,0.06
10/25/2021,0.06
10/26/2021,0.06
10/27/2021,0.06
10/28/2021,0.06
10/29/2021,0.05
11/1/2021,0.05
11/2/2021,0.05
11/3/2021,0.05
11/4/2021,0.04
11/5/2021,0.05
11/8/2021,0.06
11/9/2021,0.04
11/10/2021,0.05
11/11/2021,
11/12/2021,0.05
11/15/2021,0.05
11/16/2021,0.05
11/17/2021,0.05
11/18/2021,0.05
11/19/2021,0.05
11/22/2021,0.05
11/23/2021,0.06
11/24/2021,0.06
11/25/2021,
11/26/2021,0.06
11/29/2021,0.06
11/30/2021,0.05
12/1/2021,0.06
12/2/2021,0.05
12/3/2021,0.06
12/6/2021,0.06
12/7/2021,0.06
12/8/2021,0.07
12/9/2021,0.06
12/10/2021,0.06
12/13/2021,0.05
12/14/2021,0.05
12/15/2021,0.06
12/16/2021,0.05
12/17/2021,0.05
12/20/2021,0.07
12/21/2021,0.07
12/22/2021,0.08
12/23/2021,0.08
12/24/2021,
12/27/2021,0.06
12/28/2021,0.06
12/29/2021,0.05
12/30/2021,0.05
12/31/2021,0.06
1/3/2022,0.09
1/4/2022,0.08
1/5/2022,0.09
1/6/2022,0.1
1/7/2022,0.1
1/10/2022,0.13
1/11/2022,0.12
1/12/2022,0.12
1/13/2022,0.12
1/14/2022,0.13
1/17/2022,
1/18/2022,0.17
1/19/2022,0.17
1/20/2022,0.18
1/21/2022,0.17
1/24/2022,0.2
1/25/2022,0.2
1/26/2022,0.19
1/27/2022,0.2
1/28/2022,0.19
1/31/2022,0.24
2/1/2022,0.2
2/2/2022,0.2
2/3/2022,0.21
2/4/2022,0.23
2/7/2022,0.28
2/8/2022,0.27
2/9/2022,0.27
2/10/2022,0.41
2/11/2022,0.37
2/14/2022,0.45
2/15/2022,0.41
2/16/2022,0.39
2/17/2022,0.37
2/18/2022,0.35
2/21/2022,
2/22/2022,0.39
2/23/2022,0.36
2/24/2022,0.33
2/25/2022,0.33
2/28/2022,0.37
3/1/2022,0.32
3/2/2022,0.33
3/3/2022,0.37
3/4/2022,0.33
3/7/2022,0.38
3/8/2022,0.36
3/9/2022,0.38
3/10/2022,0.38
3/11/2022,0.39
3/14/2022,0.45
3/15/2022,0.46
3/16/2022,0.43
3/17/2022,0.4
3/18/2022,0.41
3/21/2022,0.55
3/22/2022,0.51
3/23/2022,0.5
3/24/2022,0.5
3/25/2022,0.53
3/28/2022,0.6
3/29/2022,0.56
3/30/2022,0.55
3/31/2022,0.51
4/1/2022,0.52
4/4/2022,0.67
4/5/2022,0.65
4/6/2022,0.67
4/7/2022,0.68
4/8/2022,0.69
4/11/2022,0.78
4/12/2022,0.74
4/13/2022,0.75
4/14/2022,0.78
4/15/2022,
4/18/2022,0.82
4/19/2022,0.82
4/20/2022,0.82
4/21/2022,0.82
4/22/2022,0.82
4/25/2022,0.93
4/26/2022,0.84
4/27/2022,0.82
4/28/2022,0.81
4/29/2022,0.83
5/2/2022,0.9
5/3/2022,0.9
5/4/2022,0.88
5/5/2022,0.84
5/6/2022,0.84
5/9/2022,0.92
5/10/2022,0.89
5/11/2022,0.9
5/12/2022,0.95
5/13/2022,1.01
5/16/2022,1.07
5/17/2022,1.06
5/18/2022,1.02
5/19/2022,1.04
5/20/2022,1.01
5/23/2022,1.07
5/24/2022,1.05
5/25/2022,1.05
5/26/2022,1.06
5/27/2022,1.06
5/30/2022,
5/31/2022,1.13
6/1/2022,1.12
6/2/2022,1.13
6/3/2022,1.17
6/6/2022,1.23
6/7/2022,1.24
6/8/2022,1.25
6/9/2022,1.26
6/10/2022,1.34
6/13/2022,1.69
6/14/2022,1.78
6/15/2022,1.69
6/16/2022,1.54
6/17/2022,1.58
6/20/2022,
6/21/2022,1.66
6/22/2022,1.57
6/23/2022,1.59
6/24/2022,1.66
6/27/2022,1.75
6/28/2022,1.75
6/29/2022,1.73
6/30/2022,1.66
7/1/2022,1.66
7/4/2022,
7/5/2022,1.86
7/6/2022,1.85
7/7/2022,1.89
7/8/2022,1.91
7/11/2022,2.13
7/12/2022,2.16
7/13/2022,2.33
7/14/2022,2.33
7/15/2022,2.29
7/18/2022,2.44
7/19/2022,2.46
7/20/2022,2.44
7/21/2022,2.4
7/22/2022,2.41
7/25/2022,2.55
7/26/2022,2.48
7/27/2022,2.37
7/28/2022,2.35
7/29/2022,2.34
8/1/2022,2.48
8/2/2022,2.48
8/3/2022,2.44
8/4/2022,2.41
8/5/2022,2.48
8/8/2022,2.57
8/9/2022,2.58
8/10/2022,2.56
8/11/2022,2.52
8/12/2022,2.53
8/15/2022,2.63
8/16/2022,2.61
8/17/2022,2.59
8/18/2022,2.61
8/19/2022,2.64
8/22/2022,2.74
8/23/2022,2.71
8/24/2022,2.73
8/25/2022,2.78
8/26/2022,2.78
8/29/2022,2.89
8/30/2022,2.88
8/31/2022,2.87
9/1/2022,2.88
9/2/2022,2.85
9/5/2022,
9/6/2022,2.96
9/7/2022,2.98
9/8/2022,2.97
9/9/2022,2.98
9/12/2022,3.09
9/13/2022,3.19
9/14/2022,3.14
9/15/2022,3.12
9/16/2022,3.1
9/19/2022,3.29
9/20/2022,3.26
9/21/2022,3.21
9/22/2022,3.19
9/23/2022,3.12
9/26/2022,3.3
9/27/2022,3.26
9/28/2022,3.29
9/29/2022,3.26
9/30/2022,3.22
10/3/2022,3.34
10/4/2022,3.32
10/5/2022,3.33
10/6/2022,3.32
10/7/2022,3.31
10/10/2022,
10/11/2022,3.53
10/12/2022,3.56
10/13/2022,3.64
10/14/2022,3.65
10/17/2022,3.82
10/18/2022,3.89
10/19/2022,3.91
10/20/2022,3.91
10/21/2022,3.9
10/24/2022,4
10/25/2022,3.97
10/26/2022,3.94
10/27/2022,3.95
10/28/2022,3.99
10/31/2022,4.06
11/1/2022,4.06
11/2/2022,4.04
11/3/2022,4.06
11/4/2022,4.02
11/7/2022,4.12
11/8/2022,4.1
11/9/2022,4.11
11/10/2022,4.09
11/11/2022,
11/14/2022,4.16
11/15/2022,4.14
11/16/2022,4.14
11/17/2022,4.13
11/18/2022,4.15
11/21/2022,4.23
11/22/2022,4.21
11/23/2022,4.21
11/24/2022,
11/25/2022,4.22
11/28/2022,4.3
11/29/2022,4.27
11/30/2022,4.27
12/1/2022,4.22
12/2/2022,4.22
12/5/2022,4.27
12/6/2022,4.27
12/7/2022,4.2
12/8/2022,4.17
12/9/2022,4.19
12/12/2022,4.29
12/13/2022,4.26
12/14/2022,4.23
12/15/2022,4.22
12/16/2022,4.2
12/19/2022,4.28
12/20/2022,4.25
12/21/2022,4.22
12/22/2022,4.24
12/23/2022,4.23
12/26/2022,
12/27/2022,4.35
12/28/2022,4.35
12/29/2022,4.34
12/30/2022,4.3
1/2/2023,
1/3/2023,4.4
1/4/2023,4.41
1/5/2023,4.51
1/6/2023,4.51
1/9/2023,4.55
1/10/2023,4.57
1/11/2023,4.57
1/12/2023,4.5
1/13/2023,4.51
1/16/2023,
1/17/2023,4.56
1/18/2023,4.54
1/19/2023,4.55
1/20/2023,4.57
1/23/2023,4.58
1/24/2023,4.57
1/25/2023,4.56
1/26/2023,4.55
1/27/2023,4.57
1/30/2023,4.59
1/31/2023,4.58
2/1/2023,4.54
2/2/2023,4.53
2/3/2023,4.57
2/6/2023,4.59
2/7/2023,4.59
2/8/2023,4.59
2/9/2023,4.64
2/10/2023,4.66
2/13/2023,4.68
2/14/2023,4.67
2/15/2023,4.66
2/16/2023,4.7
2/17/2023,4.7
2/20/2023,
2/21/2023,4.72
2/22/2023,4.71
2/23/2023,4.71
2/24/2023,4.72
2/27/2023,4.74
2/28/2023,4.72
3/1/2023,4.73
3/2/2023,4.74
3/3/2023,4.74
3/6/2023,4.76
3/7/2023,4.87
3/8/2023,4.89
3/9/2023,4.87
3/10/2023,4.83
3/13/2023,4.7
3/14/2023,4.71
3/15/2023,4.59
3/16/2023,4.57
3/17/2023,4.36
3/20/2023,4.65
3/21/2023,4.62
3/22/2023,4.63
3/23/2023,4.57
3/24/2023,4.57
3/27/2023,4.75
3/28/2023,4.64
3/29/2023,4.64
3/30/2023,4.8
3/31/2023,4.68
4/3/2023,4.77
4/4/2023,4.74
4/5/2023,4.72
4/6/2023,4.77
4/7/2023,4.81
4/10/2023,4.94
4/11/2023,4.89
4/12/2023,4.87
4/13/2023,4.95
4/14/2023,4.98
4/17/2023,5.06
4/18/2023,5.04
4/19/2023,5.01
4/20/2023,4.97
4/21/2023,4.98
4/24/2023,5.04
4/25/2023,4.97
4/26/2023,5
4/27/2023,5.03
4/28/2023,4.95
5/1/2023,5.1
5/2/2023,5.08
5/3/2023,5.09
5/4/2023,5.1
5/5/2023,5.1
5/8/2023,5.15
5/9/2023,5.13
5/10/2023,5.08
5/11/2023,5.04
5/12/2023,5.08
5/15/2023,5.06
5/16/2023,5.07
5/17/2023,5.1
5/18/2023,5.14
5/19/2023,5.12
5/22/2023,5.24
5/23/2023,5.18
5/24/2023,5.21
5/25/2023,5.21
5/26/2023,5.16
5/29/2023,
5/30/2023,5.28
5/31/2023,5.26
6/1/2023,5.24
6/2/2023,5.23
6/5/2023,5.2
6/6/2023,5.18
6/7/2023,5.16
6/8/2023,5.12
6/9/2023,5.11
6/12/2023,5.14
6/13/2023,5.11
6/14/2023,5.1
6/15/2023,5.07
6/16/2023,5.09
6/19/2023,
6/20/2023,5.14
6/21/2023,5.15
6/22/2023,5.15
6/23/2023,5.15
6/26/2023,5.24
6/27/2023,5.19
6/28/2023,5.18
6/29/2023,5.2
6/30/2023,5.17
7/3/2023,5.21
7/4/2023,
7/5/2023,5.21
7/6/2023,5.23
7/7/2023,5.22
7/10/2023,5.25
7/11/2023,5.25
7/12/2023,5.24
7/13/2023,5.24
7/14/2023,5.25
7/17/2023,5.26
7/18/2023,5.25
7/19/2023,5.26
7/20/2023,5.26
7/21/2023,5.27
7/24/2023,5.28
7/25/2023,5.28
7/26/2023,5.28
7/27/2023,5.28
7/28/2023,5.28
7/31/2023,5.28
8/1/2023,5.27
8/2/2023,5.27
8/3/2023,5.27
8/4/2023,5.28
8/7/2023,5.29
8/8/2023,5.3
8/9/2023,5.28
8/10/2023,5.28
8/11/2023,5.28
8/14/2023,5.29
8/15/2023,5.29
8/16/2023,5.29
8/17/2023,5.29
8/18/2023,5.28
8/21/2023,5.3
8/22/2023,5.3
8/23/2023,5.3
8/24/2023,5.31
8/25/2023,5.34
8/28/2023,5.34
8/29/2023,5.33
8/30/2023,5.32
8/31/2023,5.32
9/1/2023,5.3
9/4/2023,
9/5/2023,5.32
9/6/2023,5.31
9/7/2023,5.3
9/8/2023,5.31
9/11/2023,5.32
9/12/2023,5.32
9/13/2023,5.31
9/14/2023,5.31
9/15/2023,5.32
9/18/2023,5.31
9/19/2023,5.31
9/20/2023,5.33
9/21/2023,5.33
9/22/2023,5.32
9/25/2023,5.35
9/26/2023,5.34
9/27/2023,5.34
9/28/2023,5.32
9/29/2023,5.32
10/2/2023,5.35
10/3/2023,5.35
10/4/2023,5.34
10/5/2023,5.34
10/6/2023,5.36
10/9/2023,
10/10/2023,5.34
10/11/2023,5.34
10/12/2023,5.35
10/13/2023,5.35
10/16/2023,5.34
10/17/2023,5.35
10/18/2023,5.34
10/19/2023,5.33
10/20/2023,5.31
10/23/2023,5.32
10/24/2023,5.31
10/25/2023,5.32
10/26/2023,5.32
10/27/2023,5.32
10/30/2023,5.33
10/31/2023,5.33
11/1/2023,5.31
11/2/2023,5.28
11/3/2023,5.27
11/6/2023,5.29
11/7/2023,5.28
11/8/2023,5.28
11/9/2023,5.27
11/10/2023,5.26
11/13/2023,5.28
11/14/2023,5.26
11/15/2023,5.26
11/16/2023,5.25
11/17/2023,5.25
11/20/2023,5.27
11/21/2023,5.26
11/22/2023,5.27
11/23/2023,
11/24/2023,5.28
11/27/2023,5.28
11/28/2023,5.27
11/29/2023,5.25
11/30/2023,5.25
12/1/2023,5.23
12/4/2023,5.26
12/5/2023,5.25
12/6/2023,5.25
12/7/2023,5.24
12/8/2023,5.24
12/11/2023,5.26
12/12/2023,5.26
12/13/2023,5.24
12/14/2023,5.23
12/15/2023,5.24
12/18/2023,5.26
12/19/2023,5.23
12/20/2023,5.24
12/21/2023,5.22
12/22/2023,5.24
12/25/2023,
12/26/2023,5.25
12/27/2023,5.24
12/28/2023,5.25
12/29/2023,5.2
1/1/2024,
1/2/2024,5.22
1/3/2024,5.24
1/4/2024,5.24
1/5/2024,5.24
1/8/2024,5.25
1/9/2024,5.24
1/10/2024,5.23
1/11/2024,5.23
1/12/2024,5.22
1/15/2024,
1/16/2024,5.22
1/17/2024,5.24
1/18/2024,5.22
1/19/2024,5.22
1/22/2024,5.22
1/23/2024,5.21
1/24/2024,5.21
1/25/2024,5.21
1/26/2024,5.21
1/29/2024,5.22
1/30/2024,5.21
1/31/2024,5.22
2/1/2024,5.22
2/2/2024,5.23
2/5/2024,5.22
2/6/2024,5.23
2/7/2024,5.23
2/8/2024,5.23
2/9/2024,5.24
2/12/2024,5.23
2/13/2024,5.25
2/14/2024,5.23
2/15/2024,5.23
2/16/2024,5.24
2/19/2024,
2/20/2024,5.24
2/21/2024,5.24
2/22/2024,5.25
2/23/2024,5.26
2/26/2024,5.26
2/27/2024,5.25
2/28/2024,5.24
2/29/2024,5.25
3/1/2024,5.23
3/4/2024,5.24
3/5/2024,5.23
3/6/2024,5.24
3/7/2024,5.24
3/8/2024,5.24
3/11/2024,5.24
3/12/2024,5.25
3/13/2024,5.25
3/14/2024,5.25
3/15/2024,5.25
3/18/2024,5.25
3/19/2024,5.24
3/20/2024,5.24
3/21/2024,5.25
3/22/2024,5.24
3/25/2024,5.23
3/26/2024,5.22
3/27/2024,5.22
3/28/2024,5.23
3/29/2024,
4/1/2024,5.23
4/2/2024,5.22
4/3/2024,5.22
4/4/2024,5.21
4/5/2024,5.23
4/8/2024,5.23
4/9/2024,5.23
4/10/2024,5.25
4/11/2024,5.25
4/12/2024,5.25
4/15/2024,5.25
4/16/2024,5.25
4/17/2024,5.25
4/18/2024,5.25
4/19/2024,5.25
4/22/2024,5.22
4/23/2024,5.25
4/24/2024,5.26
4/25/2024,5.26
4/26/2024,5.25
4/29/2024,5.25
4/30/2024,5.25
5/1/2024,5.26
5/2/2024,5.25
5/3/2024,5.25
5/6/2024,5.25
5/7/2024,5.25
5/8/2024,5.25
5/9/2024,5.25
5/10/2024,5.26
5/13/2024,5.25
5/14/2024,5.24
5/15/2024,5.25
5/16/2024,5.25
5/17/2024,5.25
5/20/2024,5.25
5/21/2024,5.25
5/22/2024,5.25
5/23/2024,5.26
5/24/2024,5.26
5/27/2024,
5/28/2024,5.26
5/29/2024,5.26
5/30/2024,5.26
5/31/2024,5.25
6/3/2024,5.26
6/4/2024,5.25
6/5/2024,5.25
6/6/2024,5.25
6/7/2024,5.26
6/10/2024,5.25
6/11/2024,5.25
6/12/2024,5.25
6/13/2024,5.25
6/14/2024,5.25
6/17/2024,5.25
6/18/2024,5.24
6/19/2024,
6/20/2024,5.24
6/21/2024,5.23
6/24/2024,5.24
6/25/2024,5.23
6/26/2024,5.24
6/27/2024,5.23
6/28/2024,5.22
7/1/2024,5.24
7/2/2024,5.24
7/3/2024,5.24
7/4/2024,
7/5/2024,5.23
7/8/2024,5.23
7/9/2024,5.23
7/10/2024,5.23
7/11/2024,5.21
7/12/2024,5.21
7/15/2024,5.2
7/16/2024,5.2
7/17/2024,5.2
7/18/2024,5.21
7/19/2024,5.2
7/22/2024,5.19
7/23/2024,5.18
7/24/2024,5.18
7/25/2024,5.17
7/26/2024,5.16
7/29/2024,5.15
7/30/2024,5.14
7/31/2024,5.15
8/1/2024,5.12
8/2/2024,5.05
8/5/2024,5.09
8/6/2024,5.09
8/7/2024,5.09
8/8/2024,5.09
8/9/2024,5.09
8/12/2024,5.07
8/13/2024,5.06
8/14/2024,5.07
8/15/2024,5.09
8/16/2024,5.08
8/19/2024,5.06
8/20/2024,5.04
8/21/2024,5.02
8/22/2024,5.04
8/23/2024,5.01
8/26/2024,4.98
8/27/2024,4.98
8/28/2024,4.96
8/29/2024,4.98
8/30/2024,4.98
